ID;DOCID;BEGINTIME;ENDTIME;SHIFTDATE;ENABLED
395671;16;0.416667;0.434028;44373;1
396784;365;0.416667;0.4375;44366;1
397026;402;0.333333;0.336806;44368;1
397046;80;0.354167;0.479167;44373;1
397195;176;0.680556;0.833333;44365;1
397196;176;0.333333;0.541667;44367;0
397197;176;0.680556;0.833333;44372;1
397198;176;0.333333;0.541667;44374;0
397231;181;0.541667;0.583333;44371;1
397308;92;0.770833;0.788194;44364;1
397341;474;0.354167;0.541667;44370;1
397342;474;0.354167;0.541667;44372;1
397459;245;0.416667;0.434028;44363;1
397460;245;0.416667;0.434028;44364;1
397461;245;0.416667;0.4375;44365;1
397463;245;0.416667;0.4375;44366;1
397464;245;0.416667;0.4375;44367;1
397466;245;0.416667;0.4375;44368;1
397468;245;0.416667;0.4375;44369;1
397469;245;0.416667;0.4375;44370;1
397573;181;0.652778;0.666667;44364;0
397747;16;0.4375;0.458333;44366;1
397790;16;0.416667;0.4375;44366;0
397811;16;0.4375;0.454861;44373;1
397842;16;0.458333;0.479167;44366;1
397890;300;0.541667;0.583333;44369;1
397891;300;0.541667;0.583333;44376;1
397990;139;0.625;0.642361;44370;1
398245;402;0.333333;0.336806;44363;1
398246;394;0.666667;0.833333;44377;1
398303;16;0.479167;0.5;44366;0
398375;416;0.75;0.767361;44368;1
398387;482;0.333333;0.336806;44368;1
398389;482;0.333333;0.336806;44369;1
398578;41;0.5;0.517361;44376;1
398718;145;0.416667;0.430556;44374;1
398810;16;0.5;0.520833;44366;1
398814;38;0.458333;0.472222;44366;1
398850;92;0.711806;0.725694;44364;1
398877;386;0.416667;0.427083;44363;1
398900;300;0.4375;0.458333;44368;1
398924;504;0.479167;0.5;44363;1
398925;504;0.729167;0.75;44364;1
398926;504;0.479167;0.5;44365;1
398927;504;0.479167;0.5;44368;1
398929;504;0.729167;0.75;44369;1
398930;504;0.479167;0.5;44370;1
398931;504;0.729167;0.75;44371;1
398933;504;0.479167;0.5;44372;1
398935;504;0.479167;0.5;44375;1
398936;504;0.770833;0.791667;44376;1
398937;504;0.479167;0.5;44377;1
398944;145;0.416667;0.430556;44367;1
398961;300;0.666667;0.677083;44364;1
398992;386;0.40625;0.413194;44363;1
398994;16;0.520833;0.534722;44366;1
399105;472;0.333333;0.458333;44377;1
399106;464;0.333333;0.458333;44377;1
399108;269;0.333333;0.458333;44377;1
399117;478;0.333333;0.458333;44377;1
399138;296;0.375;0.395833;44364;0
399228;386;0.430556;0.444444;44363;0
399236;455;0.375;0.392361;44368;1
399248;47;0.666667;0.6875;44369;1
399249;47;0.666667;0.6875;44376;1
399251;47;0.666667;0.673611;44364;0
399252;47;0.666667;0.6875;44371;1
399259;337;0.375;0.385417;44368;0
399319;386;0.444444;0.451389;44363;0
399324;473;0.416667;0.5;44375;1
399431;396;0.666667;0.75;44365;1
399440;80;0.3125;0.326389;44369;1
399522;61;0.458333;0.5;44370;1
399568;61;0.333333;0.350694;44363;1
399597;386;0.402778;0.416667;44370;1
399620;61;0.3125;0.329861;44363;1
399632;16;0.458333;0.479167;44373;1
399635;38;0.333333;0.347222;44369;1
399636;365;0.354167;0.375;44369;1
399688;61;0.479167;0.5;44367;1
399691;386;0.430556;0.444444;44363;0
399692;386;0.454861;0.458333;44363;0
399697;245;0.375;0.409722;44363;0
399701;61;0.416667;0.4375;44377;1
399716;195;0.4375;0.454861;44365;1
399778;430;0.375;0.440972;44368;1
399779;430;0.375;0.440972;44375;1
399846;61;0.416667;0.458333;44370;1
399851;61;0.354167;0.371528;44363;1
399896;300;0.333333;0.347222;44368;1
399906;300;0.347222;0.361111;44368;1
399909;41;0.541667;0.559028;44364;1
399918;300;0.583333;0.600694;44364;1
399921;300;0.347222;0.361111;44375;1
399936;61;0.375;0.392361;44363;1
399964;404;0.375;0.402778;44365;0
400035;181;0.722222;0.736111;44372;1
400060;386;0.444444;0.458333;44363;1
400062;300;0.631944;0.649306;44364;1
400124;464;0.458333;0.791667;44365;1
400141;61;0.295139;0.309028;44363;1
400146;11;0.690972;0.694444;44363;1
400159;55;0.40625;0.409722;44365;1
400237;61;0.458333;0.475694;44363;0
400239;11;0.729167;0.736111;44363;1
400273;181;0.819444;0.833333;44372;1
400280;300;0.680556;0.690972;44364;1
400283;51;0.652778;0.666667;44364;1
400300;11;0.416667;0.423611;44367;1
400302;145;0.430556;0.444444;44367;1
400303;61;0.416667;0.4375;44374;1
400337;61;0.5;0.517361;44367;1
400341;394;0.666667;0.697917;44370;1
400369;269;0.375;0.385417;44363;1
400373;195;0.670139;0.684028;44363;1
400374;195;0.6875;0.704861;44363;1
400385;131;0.458333;0.479167;44370;1
400416;504;0.354167;0.371528;44370;1
400454;92;0.729167;0.746528;44364;1
400462;92;0.75;0.767361;44364;1
400471;365;0.375;0.392361;44364;1
400496;73;0.444444;0.458333;44365;1
400498;506;0.645833;0.666667;44364;0
400510;437;0.479167;0.5;44363;0
400630;511;0.291667;0.305556;44363;1
400631;511;0.541667;0.555556;44363;1
400632;511;0.791667;0.805556;44363;1
400633;511;0.791667;0.805556;44364;1
400634;511;0.541667;0.555556;44364;1
400635;511;0.291667;0.305556;44364;1
400636;511;0.291667;0.305556;44365;1
400637;511;0.541667;0.555556;44365;1
400639;511;0.791667;0.805556;44365;1
400640;511;0.625;0.631944;44366;1
400641;511;0.541667;0.555556;44366;1
400642;511;0.291667;0.305556;44366;1
400643;511;0.291667;0.305556;44368;1
400644;511;0.541667;0.555556;44368;1
400645;511;0.791667;0.805556;44368;1
400646;511;0.791667;0.805556;44369;1
400647;511;0.541667;0.555556;44369;1
400648;511;0.291667;0.305556;44369;1
400649;511;0.291667;0.305556;44370;1
400650;511;0.541667;0.555556;44370;1
400651;511;0.791667;0.805556;44370;1
400652;511;0.791667;0.805556;44371;1
400653;511;0.541667;0.555556;44371;1
400654;511;0.291667;0.305556;44371;1
400655;511;0.291667;0.305556;44372;1
400656;511;0.541667;0.555556;44372;1
400657;511;0.791667;0.805556;44372;1
400658;511;0.625;0.631944;44373;1
400660;511;0.541667;0.555556;44373;1
400661;511;0.291667;0.305556;44373;1
400662;511;0.291667;0.305556;44375;1
400663;511;0.541667;0.555556;44375;1
400664;511;0.791667;0.805556;44375;1
400665;511;0.791667;0.805556;44376;1
400666;511;0.541667;0.555556;44376;1
400667;511;0.291667;0.305556;44376;1
400668;511;0.291667;0.305556;44377;1
400669;511;0.541667;0.555556;44377;1
400670;511;0.791667;0.805556;44377;1
400768;511;0.833333;0.840278;44363;1
400769;511;0.784722;0.791667;44363;1
400770;511;0.701389;0.708333;44363;1
400771;511;0.618056;0.625;44363;1
400772;511;0.534722;0.541667;44363;1
400773;511;0.451389;0.458333;44363;1
400774;511;0.368056;0.375;44363;1
400775;511;0.284722;0.291667;44363;1
400776;511;0.284722;0.291667;44364;1
400777;511;0.368056;0.375;44364;1
400778;511;0.451389;0.458333;44364;1
400779;511;0.534722;0.541667;44364;1
400780;511;0.618056;0.625;44364;1
400781;511;0.701389;0.708333;44364;1
400782;511;0.784722;0.791667;44364;1
400783;511;0.833333;0.840278;44364;1
400784;511;0.284722;0.291667;44365;1
400785;511;0.368056;0.375;44365;1
400786;511;0.451389;0.458333;44365;1
400787;511;0.534722;0.541667;44365;1
400788;511;0.618056;0.625;44365;1
400789;511;0.701389;0.708333;44365;1
400790;511;0.784722;0.791667;44365;1
400791;511;0.833333;0.840278;44365;1
400792;511;0.618056;0.625;44366;1
400793;511;0.534722;0.541667;44366;1
400794;511;0.451389;0.458333;44366;1
400795;511;0.368056;0.375;44366;1
400796;511;0.284722;0.291667;44366;1
400799;437;0.458333;0.479167;44363;0
400809;173;0.75;0.767361;44365;1
400824;511;0.284722;0.291667;44368;1
400826;511;0.368056;0.375;44368;1
400828;511;0.451389;0.458333;44368;1
400830;511;0.534722;0.541667;44368;1
400831;511;0.618056;0.625;44368;1
400832;511;0.701389;0.708333;44368;1
400833;511;0.784722;0.791667;44368;1
400834;511;0.833333;0.840278;44368;1
400835;511;0.284722;0.291667;44369;1
400836;511;0.368056;0.375;44369;1
400837;511;0.451389;0.458333;44369;1
400839;61;0.333333;0.375;44370;1
400861;437;0.333333;0.353472;44365;1
400877;300;0.375;0.395833;44375;1
400882;504;0.416667;0.434028;44363;1
400883;511;0.534722;0.541667;44369;1
400884;511;0.618056;0.625;44369;1
400885;511;0.701389;0.708333;44369;1
400886;16;0.416667;0.4375;44366;1
400887;511;0.784722;0.791667;44369;1
400890;300;0.583333;0.604167;44376;1
400908;511;0.833333;0.840278;44369;1
400909;511;0.284722;0.291667;44370;1
400910;511;0.368056;0.375;44370;1
400919;511;0.451389;0.458333;44370;1
400921;511;0.534722;0.541667;44370;1
400922;511;0.618056;0.625;44370;1
400924;511;0.701389;0.708333;44370;1
400925;511;0.784722;0.791667;44370;1
400926;511;0.833333;0.840278;44370;1
400927;511;0.284722;0.291667;44371;1
400928;511;0.368056;0.375;44371;1
400929;511;0.451389;0.458333;44371;1
400930;511;0.534722;0.541667;44371;1
400931;511;0.618056;0.625;44371;1
400932;511;0.701389;0.708333;44371;1
400933;511;0.784722;0.791667;44371;1
400934;511;0.833333;0.840278;44371;1
400935;511;0.284722;0.291667;44372;1
400936;511;0.368056;0.375;44372;1
400937;511;0.451389;0.458333;44372;1
400938;511;0.534722;0.541667;44372;1
400939;511;0.618056;0.625;44372;1
400941;511;0.701389;0.708333;44372;1
400943;511;0.784722;0.791667;44372;1
400944;511;0.833333;0.840278;44372;1
400945;511;0.284722;0.291667;44373;1
400946;511;0.368056;0.375;44373;1
400947;511;0.451389;0.458333;44373;1
400948;511;0.534722;0.541667;44373;1
400949;511;0.618056;0.625;44373;1
400950;511;0.284722;0.291667;44375;1
400951;511;0.368056;0.375;44375;1
400952;511;0.451389;0.458333;44375;1
400953;511;0.534722;0.541667;44375;1
400955;511;0.618056;0.625;44375;1
400956;511;0.701389;0.708333;44375;1
400957;511;0.784722;0.791667;44375;1
400958;511;0.833333;0.840278;44375;1
400960;511;0.284722;0.291667;44376;1
400961;511;0.368056;0.375;44376;1
400962;61;0.375;0.416667;44370;1
400963;511;0.451389;0.458333;44376;1
400966;511;0.534722;0.541667;44376;1
400967;511;0.618056;0.625;44376;1
400968;511;0.701389;0.708333;44376;1
400969;511;0.784722;0.791667;44376;1
400970;511;0.833333;0.840278;44376;1
400971;511;0.284722;0.291667;44377;1
400972;511;0.368056;0.375;44377;1
400973;511;0.451389;0.458333;44377;1
400974;511;0.534722;0.541667;44377;1
400975;511;0.618056;0.625;44377;1
400976;511;0.701389;0.708333;44377;1
400977;511;0.784722;0.791667;44377;1
400978;511;0.833333;0.840278;44377;1
400981;131;0.524306;0.666667;44370;1
400984;464;0.461806;0.475694;44363;1
400985;377;0.479167;0.496528;44363;1
400990;402;0.333333;0.34375;44364;1
400991;402;0.333333;0.34375;44371;1
401003;41;0.520833;0.541667;44376;1
401016;402;0.333333;0.34375;44366;1
401034;474;0.5;0.520833;44365;1
401044;394;0.729167;0.760417;44370;1
401068;208;0.375;0.378472;44363;1
401082;386;0.402778;0.416667;44377;1
401127;472;0.604167;0.611111;44363;0
401139;80;0.315972;0.322917;44364;1
401185;61;0.4375;0.479167;44367;1
401186;38;0.444444;0.458333;44367;1
401210;55;0.503472;0.506944;44364;1
401211;195;0.75;0.767361;44363;1
401216;416;0.416667;0.434028;44366;1
401220;80;0.354167;0.368056;44366;1
401222;173;0.729167;0.746528;44365;1
401224;365;0.708333;0.725694;44365;1
401256;54;0.541667;0.559028;44363;1
401269;289;0.458333;0.475694;44363;1
401270;472;0.503472;0.517361;44363;1
401278;245;0.395833;0.413194;44363;1
401279;245;0.395833;0.413194;44364;1
401280;245;0.395833;0.413194;44365;1
401282;54;0.5;0.517361;44364;1
401286;24;0.708333;0.715278;44368;1
401288;24;0.71875;0.729167;44368;1
401293;300;0.333333;0.354167;44363;0
401303;80;0.368056;0.378472;44364;1
401356;513;0.583333;0.645833;44364;0
401360;269;0.458333;0.472222;44371;1
401361;181;0.541667;0.666667;44369;1
401394;513;0.666667;0.708333;44364;0
401398;38;0.333333;0.347222;44366;1
401399;365;0.354167;0.375;44366;1
401406;513;0.645833;0.704861;44364;1
401408;492;0.541667;0.604167;44369;1
401419;463;0.583333;0.621528;44364;0
401422;145;0.430556;0.444444;44374;1
401423;269;0.583333;0.597222;44369;1
401429;402;0.336806;0.340278;44363;1
401476;11;0.375;0.385417;44374;1
401488;73;0.458333;0.472222;44365;1
401498;300;0.75;0.767361;44364;1
401501;432;0.416667;0.430556;44365;1
401508;96;0.375;0.388889;44377;1
401516;11;0.697917;0.704861;44363;1
401520;208;0.333333;0.34375;44366;1
401523;289;0.4375;0.454861;44363;1
401576;512;0.336806;0.34375;44363;1
401579;472;0.520833;0.527778;44363;1
401586;337;0.388889;0.409722;44368;1
401591;322;0.75;0.770833;44365;1
401599;61;0.354167;0.375;44367;1
401600;11;0.375;0.381944;44367;1
401605;504;0.75;0.767361;44364;1
401609;289;0.375;0.395833;44365;1
401612;55;0.458333;0.46875;44366;1
401616;499;0.708333;0.725694;44363;0
401630;11;0.708333;0.715278;44363;1
401632;55;0.4375;0.447917;44365;1
401652;472;0.53125;0.538194;44363;1
401657;195;0.708333;0.725694;44363;0
401675;501;0.729167;0.746528;44363;0
401688;245;0.4375;0.458333;44365;1
401701;131;0.479167;0.5;44370;1
401725;181;0.555556;0.569444;44364;1
401732;61;0.520833;0.541667;44367;1
401741;61;0.4375;0.454861;44363;0
401742;61;0.375;0.416667;44367;1
401749;73;0.5;0.520833;44368;1
401759;463;0.625;0.642361;44364;0
401766;386;0.430556;0.444444;44370;1
401769;495;0.333333;0.350694;44366;1
401787;289;0.416667;0.434028;44363;1
401788;476;0.666667;0.684028;44365;1
401796;181;0.805556;0.819444;44372;1
401800;181;0.736111;0.777778;44372;1
401803;311;0.708333;0.75;44365;1
401811;45;0.729167;0.746528;44364;1
401812;45;0.746528;0.75;44364;1
401813;195;0.770833;0.788194;44363;1
401814;504;0.791667;0.809028;44364;1
401815;504;0.8125;0.833333;44364;1
401821;503;0.770833;0.788194;44365;1
401822;181;0.777778;0.791667;44372;1
401823;442;0.6875;0.694444;44363;0
401824;463;0.621528;0.625;44364;0
401832;269;0.295139;0.302083;44363;1
401837;147;0.708333;0.746528;44363;0
401839;245;0.729167;0.746528;44363;1
401846;269;0.305556;0.315972;44363;1
401847;269;0.333333;0.34375;44363;1
401849;416;0.6875;0.704861;44368;1
401856;245;0.375;0.392361;44363;1
401858;245;0.375;0.392361;44364;1
401859;245;0.375;0.392361;44365;1
401885;469;0.75;0.770833;44365;1
401889;365;0.395833;0.413194;44369;0
401891;147;0.75;0.788194;44363;1
401908;195;0.729167;0.746528;44363;1
401917;45;0.708333;0.725694;44364;1
401923;16;0.479167;0.5;44366;1
401929;16;0.534722;0.541667;44366;1
401934;365;0.4375;0.454861;44366;1
401936;501;0.75;0.767361;44363;1
401943;245;0.4375;0.454861;44363;1
401944;245;0.458333;0.475694;44363;1
401945;24;0.697917;0.704861;44368;1
401946;24;0.704861;0.708333;44368;1
401947;24;0.715278;0.71875;44368;1
401952;289;0.541667;0.552083;44363;1
401954;55;0.378472;0.381944;44363;0
401955;377;0.541667;0.5625;44363;0
401969;11;0.395833;0.40625;44374;1
401970;11;0.40625;0.416667;44374;1
401971;440;0.416667;0.434028;44374;1
401973;38;0.40625;0.416667;44374;1
401974;47;0.6875;0.697917;44371;1
401975;47;0.701389;0.711806;44371;1
401976;38;0.395833;0.40625;44374;1
401977;440;0.4375;0.454861;44374;1
402026;11;0.385417;0.395833;44374;1
402027;45;0.770833;0.788194;44364;1
402032;437;0.479167;0.541667;44363;0
402056;11;0.458333;0.465278;44374;1
402063;289;0.604167;0.625;44363;0
402065;22;0.628472;0.642361;44363;0
402070;11;0.71875;0.725694;44363;1
402074;289;0.416667;0.4375;44365;1
402075;245;0.336806;0.350694;44363;1
402076;245;0.458333;0.475694;44364;1
402082;61;0.333333;0.375;44374;0
402083;61;0.333333;0.375;44374;1
402095;269;0.333333;0.354167;44370;1
402100;96;0.361111;0.375;44370;1
402118;39;0.604167;0.614583;44368;1
402120;193;0.375;0.395833;44374;1
402121;193;0.416667;0.4375;44374;1
402123;193;0.4375;0.458333;44374;1
402149;11;0.725694;0.729167;44363;1
402180;38;0.295139;0.309028;44364;1
402185;47;0.677083;0.704861;44364;1
402188;384;0.770833;0.788194;44364;1
402189;55;0.510417;0.517361;44364;1
402196;300;0.333333;0.541667;44369;1
402197;300;0.333333;0.541667;44376;1
402198;269;0.319444;0.329861;44363;1
402200;269;0.347222;0.357639;44363;1
402203;416;0.4375;0.458333;44366;0
402204;300;0.361111;0.395833;44368;1
402205;300;0.416667;0.434028;44364;1
402206;300;0.333333;0.416667;44363;1
402208;300;0.458333;0.479167;44364;0
402210;300;0.458333;0.475694;44363;1
402212;245;0.354167;0.371528;44363;1
402218;491;0.628472;0.642361;44364;1
402233;437;0.395833;0.409722;44365;1
402235;432;0.430556;0.444444;44365;0
402240;245;0.75;0.767361;44363;1
402241;245;0.666667;0.684028;44364;1
402246;404;0.357639;0.381944;44363;1
402250;476;0.708333;0.725694;44365;1
402260;9;0.416667;0.4375;44364;0
402266;300;0.611111;0.628472;44364;1
402268;92;0.791667;0.809028;44364;1
402271;269;0.361111;0.371528;44363;1
402272;80;0.326389;0.34375;44369;1
402273;365;0.375;0.392361;44363;1
402274;499;0.708333;0.725694;44365;1
402278;416;0.708333;0.729167;44368;1
402279;45;0.791667;0.809028;44364;1
402283;437;0.375;0.395833;44365;1
402286;289;0.479167;0.496528;44363;1
402287;289;0.378472;0.392361;44363;1
402288;147;0.791667;0.833333;44363;1
402289;394;0.697917;0.729167;44370;1
402290;437;0.354167;0.375;44365;1
402293;504;0.770833;0.788194;44364;1
402294;181;0.597222;0.649306;44364;1
402296;73;0.472222;0.541667;44365;1
402299;61;0.375;0.395833;44374;1
402300;38;0.583333;0.59375;44363;1
402304;38;0.354167;0.364583;44364;1
402305;289;0.378472;0.392361;44364;1
402316;269;0.375;0.385417;44365;1
402317;45;0.6875;0.708333;44371;1
402318;386;0.444444;0.458333;44370;1
402320;38;0.375;0.385417;44364;1
402321;289;0.395833;0.413194;44364;1
