ID;DOCID;BEGINTIME;ENDTIME;SHIFTDATE;ENABLED
402323;195;0.666667;0.6875;44370;1
402328;289;0.604167;0.625;44369;1
402331;337;0.333333;0.388889;44368;1
402332;92;0.8125;0.822917;44364;1
402333;337;0.392361;0.430556;44368;0
402342;394;0.760417;0.791667;44370;1
402349;377;0.378472;0.392361;44363;1
402350;512;0.388889;0.399306;44363;1
402369;61;0.395833;0.413194;44363;1
402374;181;0.541667;0.555556;44368;1
402375;96;0.295139;0.302083;44363;1
402381;491;0.642361;0.645833;44364;1
402384;269;0.611111;0.625;44363;1
402385;296;0.375;0.392361;44370;1
402386;296;0.395833;0.5;44364;0
402387;482;0.333333;0.336806;44364;1
402388;55;0.416667;0.427083;44366;0
402393;181;0.625;0.666667;44371;1
402394;55;0.385417;0.392361;44363;1
402395;269;0.371528;0.375;44363;1
402396;269;0.385417;0.388889;44363;1
402397;269;0.357639;0.361111;44363;1
402398;269;0.34375;0.347222;44363;1
402399;269;0.329861;0.333333;44363;1
402400;269;0.315972;0.319444;44363;1
402401;269;0.302083;0.305556;44363;1
402402;245;0.350694;0.354167;44363;1
402403;245;0.371528;0.375;44363;1
402404;245;0.392361;0.395833;44363;1
402405;245;0.413194;0.416667;44363;1
402406;245;0.434028;0.4375;44363;1
402407;245;0.454861;0.458333;44363;1
402408;245;0.475694;0.479167;44363;1
402409;296;0.392361;0.395833;44370;1
402410;96;0.315972;0.319444;44363;1
402411;22;0.642361;0.645833;44363;1
402413;11;0.694444;0.697917;44363;1
402414;11;0.704861;0.708333;44363;1
402415;11;0.715278;0.71875;44363;1
402416;11;0.736111;0.739583;44363;1
402417;472;0.517361;0.520833;44363;1
402418;472;0.527778;0.53125;44363;1
402419;472;0.538194;0.541667;44363;1
402420;463;0.642361;0.645833;44364;0
402421;61;0.413194;0.416667;44363;1
402422;61;0.309028;0.3125;44363;1
402423;61;0.392361;0.395833;44363;1
402424;61;0.371528;0.375;44363;1
402425;61;0.329861;0.333333;44363;1
402426;61;0.350694;0.354167;44363;1
402427;195;0.767361;0.770833;44363;1
402428;195;0.746528;0.75;44363;1
402429;195;0.725694;0.729167;44363;1
402430;195;0.684028;0.6875;44363;1
402431;195;0.704861;0.708333;44363;1
402432;55;0.381944;0.385417;44363;1
402433;55;0.392361;0.395833;44363;1
402434;208;0.378472;0.381944;44363;1
402435;54;0.559028;0.5625;44363;1
402436;386;0.413194;0.416667;44363;1
402437;386;0.427083;0.430556;44363;1
402438;386;0.440972;0.444444;44363;1
402439;365;0.392361;0.395833;44363;1
402440;300;0.475694;0.479167;44363;1
402441;38;0.59375;0.597222;44363;1
402442;289;0.5;0.517361;44363;1
402445;147;0.746528;0.75;44363;0
402446;147;0.788194;0.791667;44363;1
402447;289;0.392361;0.395833;44363;1
402448;289;0.434028;0.4375;44363;1
402449;289;0.454861;0.458333;44363;1
402450;289;0.475694;0.479167;44363;1
402451;289;0.496528;0.5;44363;1
402452;289;0.517361;0.520833;44363;1
402453;300;0.434028;0.4375;44364;1
402454;501;0.767361;0.770833;44363;1
402455;474;0.375;0.392361;44363;1
402456;474;0.392361;0.395833;44363;1
402457;499;0.746528;0.75;44363;1
402458;512;0.34375;0.347222;44363;1
402459;11;0.739583;0.746528;44363;1
402460;513;0.704861;0.708333;44364;1
402461;504;0.434028;0.4375;44363;1
402462;464;0.475694;0.479167;44363;1
402463;472;0.541667;0.548611;44363;0
402464;289;0.555556;0.565972;44363;0
402465;173;0.770833;0.788194;44365;1
402468;22;0.645833;0.663194;44363;1
402469;354;0.545139;0.548611;44364;1
402470;55;0.506944;0.510417;44364;0
402471;55;0.545139;0.548611;44364;1
402472;55;0.517361;0.520833;44364;1
402473;289;0.5625;0.569444;44364;1
402476;245;0.479167;0.496528;44363;1
402477;296;0.395833;0.413194;44370;1
402478;296;0.413194;0.416667;44370;1
402479;402;0.34375;0.347222;44364;1
402480;38;0.347222;0.361111;44369;1
402481;55;0.395833;0.402778;44363;1
402482;365;0.375;0.395833;44366;1
402483;208;0.460417;0.461806;44364;1
402486;432;0.444444;0.458333;44365;0
402487;296;0.378472;0.392361;44363;1
402488;365;0.416667;0.434028;44363;1
402489;365;0.434028;0.4375;44363;1
402490;296;0.392361;0.395833;44363;1
402491;365;0.413194;0.416667;44363;1
402492;208;0.361111;0.368056;44365;1
402493;472;0.552083;0.555556;44363;1
402495;354;0.375;0.395833;44367;1
402496;440;0.395833;0.416667;44367;1
402498;365;0.375;0.395833;44369;1
402500;289;0.416667;0.434028;44364;1
402501;269;0.291667;0.295139;44363;1
402502;208;0.361111;0.364583;44363;1
402503;506;0.4375;0.458333;44369;1
402504;245;0.746528;0.75;44363;1
402505;480;0.461806;0.475694;44363;1
402506;245;0.767361;0.770833;44363;1
402507;245;0.496528;0.5;44363;1
402508;22;0.663194;0.666667;44363;1
402509;22;0.625;0.628472;44363;1
402513;45;0.75;0.767361;44364;1
402514;289;0.458333;0.475694;44364;1
402515;38;0.4375;0.447917;44364;1
402516;289;0.395833;0.413194;44365;1
402519;491;0.666667;0.684028;44363;1
402521;245;0.5;0.520833;44363;1
402522;41;0.520833;0.541667;44364;0
402523;491;0.684028;0.6875;44363;1
402524;386;0.430556;0.440972;44363;1
402525;300;0.541667;0.583333;44364;1
402528;11;0.746528;0.75;44363;1
402530;404;0.395833;0.416667;44363;0
402532;11;0.75;0.756944;44363;1
402533;38;0.569444;0.579861;44363;1
402534;365;0.395833;0.413194;44363;1
402535;11;0.756944;0.760417;44363;1
402536;11;0.6875;0.690972;44363;1
402537;377;0.392361;0.395833;44363;1
402538;377;0.496528;0.5;44363;1
402539;333;0.628472;0.645833;44363;0
402540;404;0.381944;0.385417;44363;1
402541;494;0.645833;0.663194;44363;0
402543;139;0.645833;0.666667;44370;1
402544;96;0.302083;0.305556;44363;1
402545;333;0.645833;0.708333;44363;0
402546;333;0.625;0.628472;44363;1
402548;333;0.625;0.628472;44364;1
402549;333;0.625;0.628472;44365;0
402550;333;0.625;0.628472;44368;0
402551;333;0.625;0.628472;44369;0
402552;333;0.625;0.628472;44370;1
402553;300;0.770833;0.78125;44370;1
402554;333;0.625;0.628472;44371;1
402555;333;0.625;0.628472;44372;1
402556;365;0.458333;0.475694;44369;1
402557;38;0.319444;0.333333;44369;1
402558;61;0.416667;0.5;44363;1
402559;61;0.291667;0.295139;44363;1
402560;38;0.555556;0.565972;44363;1
402561;289;0.583333;0.600694;44363;1
402562;208;0.449306;0.451389;44364;1
402563;41;0.520833;0.538194;44364;1
402564;195;0.788194;0.791667;44363;1
402565;195;0.8125;0.833333;44363;1
402567;512;0.399306;0.402778;44363;1
402568;55;0.402778;0.40625;44363;1
402569;208;0.371528;0.375;44363;1
402570;208;0.364583;0.368056;44363;1
402571;55;0.40625;0.416667;44366;1
402572;386;0.416667;0.430556;44370;1
402573;11;0.760417;0.767361;44363;1
402575;22;0.628472;0.642361;44363;1
402576;512;0.347222;0.357639;44363;1
402577;512;0.357639;0.361111;44363;1
402578;512;0.371528;0.375;44363;1
402579;512;0.385417;0.388889;44363;1
402581;455;0.625;0.645833;44369;1
402582;38;0.579861;0.583333;44363;1
402583;38;0.565972;0.569444;44363;1
402584;404;0.385417;0.413194;44363;1
402585;300;0.4375;0.458333;44364;1
402586;11;0.770833;0.777778;44363;1
402587;11;0.767361;0.770833;44363;1
402588;11;0.777778;0.78125;44363;1
402589;289;0.565972;0.569444;44363;1
402590;289;0.552083;0.555556;44363;1
402591;404;0.40625;0.427083;44363;0
402592;289;0.520833;0.541667;44363;1
402593;289;0.600694;0.604167;44363;1
402594;365;0.4375;0.454861;44363;1
402595;365;0.454861;0.458333;44363;1
402596;289;0.395833;0.40625;44363;1
402597;499;0.729167;0.746528;44363;1
402599;337;0.409722;0.430556;44368;1
402600;269;0.295139;0.309028;44364;1
402601;269;0.3125;0.322917;44364;1
402603;464;0.75;0.770833;44363;1
402604;300;0.78125;0.802083;44370;1
402605;404;0.413194;0.416667;44363;1
402606;404;0.354167;0.357639;44363;1
402607;245;0.5;0.520833;44365;1
402609;300;0.333333;0.375;44364;0
402610;80;0.354167;0.364583;44364;1
402611;365;0.395833;0.413194;44364;1
402612;300;0.729167;0.746528;44364;1
402614;455;0.392361;0.395833;44368;1
402615;402;0.333333;0.336806;44369;1
402616;402;0.333333;0.336806;44376;1
402617;482;0.333333;0.336806;44363;1
402620;45;0.690972;0.704861;44364;1
402621;55;0.5625;0.569444;44364;1
402622;269;0.416667;0.427083;44363;1
402623;437;0.458333;0.472222;44368;1
402624;61;0.333333;0.354167;44367;1
402625;45;0.8125;0.833333;44364;1
402626;55;0.40625;0.413194;44363;1
402627;38;0.3125;0.319444;44364;1
402629;47;0.708333;0.71875;44364;1
402630;181;0.583333;0.59375;44364;1
402631;47;0.71875;0.722222;44364;1
402632;47;0.704861;0.708333;44364;1
402633;38;0.388889;0.40625;44364;1
402634;38;0.40625;0.409722;44364;1
402635;55;0.416667;0.423611;44363;1
402636;494;0.545139;0.559028;44363;1
402637;494;0.559028;0.5625;44363;1
402638;365;0.458333;0.475694;44363;1
402639;512;0.361111;0.371528;44363;1
402640;402;0.333333;0.336806;44370;1
402641;491;0.625;0.833333;44377;0
402642;269;0.416667;0.427083;44364;1
402643;402;0.333333;0.336806;44377;1
402645;55;0.413194;0.416667;44363;1
402646;289;0.583333;0.604167;44368;1
402647;55;0.427083;0.434028;44363;1
402648;55;0.423611;0.427083;44363;1
402649;55;0.434028;0.4375;44363;1
402650;61;0.416667;0.4375;44367;1
402651;289;0.40625;0.413194;44363;1
402652;365;0.479167;0.496528;44363;1
402653;365;0.475694;0.479167;44363;1
402654;365;0.5;0.517361;44363;1
402655;365;0.496528;0.5;44363;1
402656;365;0.517361;0.520833;44363;1
402657;450;0.666667;0.6875;44371;1
402658;269;0.402778;0.413194;44365;1
402659;437;0.416667;0.4375;44365;1
402660;457;0.416667;0.4375;44366;1
402661;464;0.458333;0.479167;44370;1
402662;495;0.371528;0.375;44366;1
402663;269;0.430556;0.440972;44363;1
402664;472;0.541667;0.552083;44363;1
402665;289;0.569444;0.572917;44363;0
402666;289;0.579861;0.583333;44363;1
402667;289;0.569444;0.579861;44363;1
402668;289;0.413194;0.416667;44363;1
402669;365;0.416667;0.434028;44364;1
402670;73;0.430556;0.444444;44365;1
402671;208;0.357639;0.361111;44363;1
402672;499;0.75;0.767361;44363;1
402673;208;0.354167;0.361111;44365;1
402674;499;0.767361;0.770833;44363;1
402675;269;0.427083;0.430556;44363;1
402676;269;0.440972;0.444444;44363;1
402677;245;0.479167;0.496528;44364;1
402678;80;0.326389;0.336806;44364;1
402680;505;0.690972;0.704861;44364;1
402681;457;0.670139;0.684028;44364;1
402683;432;0.458333;0.472222;44365;1
402684;365;0.4375;0.454861;44364;1
402685;474;0.520833;0.541667;44365;1
402686;474;0.413194;0.416667;44363;0
402687;11;0.78125;0.788194;44363;1
402688;11;0.788194;0.791667;44363;1
402689;96;0.305556;0.315972;44363;1
402690;365;0.354167;0.371528;44363;1
402691;365;0.371528;0.375;44363;1
402692;208;0.381944;0.385417;44363;1
402693;208;0.385417;0.388889;44363;1
402694;478;0.378472;0.392361;44363;1
402695;478;0.416667;0.458333;44363;1
402696;478;0.392361;0.395833;44363;1
402698;41;0.503472;0.517361;44364;1
402699;38;0.545139;0.552083;44363;1
402700;38;0.552083;0.555556;44363;1
402701;55;0.4375;0.444444;44363;1
402702;55;0.444444;0.447917;44363;1
402703;472;0.333333;0.458333;44363;1
402704;472;0.5;0.503472;44363;1
402705;16;0.479167;0.5;44373;1
402706;491;0.625;0.666667;44363;1
402707;296;0.375;0.378472;44363;1
402708;416;0.3125;0.333333;44366;1
402709;38;0.597222;0.607639;44363;1
402710;38;0.607639;0.611111;44363;1
402711;96;0.291667;0.295139;44363;1
402712;300;0.4375;0.454861;44363;1
402713;195;0.666667;0.670139;44363;1
402714;55;0.375;0.378472;44363;1
402715;208;0.354167;0.357639;44363;1
402716;480;0.475694;0.479167;44363;1
402717;480;0.458333;0.461806;44363;1
402718;504;0.416667;0.4375;44368;1
402719;386;0.402778;0.40625;44363;1
402720;365;0.333333;0.354167;44363;1
402721;319;0.625;0.628472;44363;1
402722;300;0.454861;0.458333;44363;1
402723;38;0.541667;0.545139;44363;1
402724;147;0.708333;0.75;44363;1
402725;289;0.375;0.378472;44363;1
402726;457;0.5;0.625;44363;1
402727;402;0.340278;0.34375;44363;1
402728;245;0.333333;0.336806;44363;1
402729;457;0.666667;0.670139;44363;1
402730;51;0.625;0.628472;44363;1
402731;245;0.625;0.628472;44363;1
402733;377;0.375;0.378472;44363;1
402734;494;0.541667;0.545139;44363;1
402735;478;0.375;0.378472;44363;1
402736;501;0.708333;0.75;44363;1
402737;474;0.354167;0.375;44363;1
402738;486;0.583333;0.586806;44363;0
402739;499;0.708333;0.729167;44363;1
402740;512;0.333333;0.336806;44363;1
402741;482;0.336806;0.340278;44363;1
402742;245;0.770833;0.791667;44364;1
402743;500;0.708333;0.711806;44363;1
402744;300;0.708333;0.725694;44364;1
402745;437;0.541667;0.545139;44363;1
402746;504;0.333333;0.336806;44363;1
402747;9;0.333333;0.416667;44364;0
402748;506;0.4375;0.440972;44363;1
402749;9;0.4375;0.583333;44364;0
402750;464;0.458333;0.461806;44363;1
402751;55;0.572917;0.576389;44364;1
402752;442;0.6875;0.729167;44363;0
402753;55;0.447917;0.451389;44363;1
402754;402;0.333333;0.336806;44365;1
402755;494;0.5625;0.579861;44363;1
402756;300;0.725694;0.729167;44364;1
402757;300;0.746528;0.75;44364;1
402758;300;0.767361;0.770833;44364;1
402759;300;0.600694;0.604167;44364;1
402760;300;0.628472;0.631944;44364;1
402761;300;0.649306;0.652778;44364;1
402762;300;0.677083;0.680556;44364;1
402763;300;0.690972;0.694444;44364;1
402764;208;0.465278;0.46875;44364;1
402765;208;0.454861;0.458333;44364;0
402766;208;0.451389;0.453472;44364;0
402767;208;0.46875;0.472222;44364;1
402768;11;0.791667;0.798611;44363;1
402769;11;0.798611;0.802083;44363;1
402770;55;0.520833;0.527778;44364;1
402771;55;0.527778;0.53125;44364;1
402772;55;0.548611;0.552083;44364;1
402773;55;0.559028;0.5625;44364;1
402774;55;0.569444;0.572917;44364;1
402775;55;0.538194;0.541667;44364;1
402776;322;0.333333;0.354167;44366;1
402777;495;0.354167;0.371528;44366;1
402778;269;0.541667;0.555556;44363;1
402779;495;0.350694;0.354167;44366;1
402780;512;0.375;0.385417;44363;1
402781;55;0.53125;0.538194;44364;1
402782;269;0.333333;0.34375;44364;1
402783;11;0.802083;0.809028;44363;1
402784;11;0.809028;0.8125;44363;1
402785;245;0.392361;0.395833;44364;1
402786;245;0.413194;0.416667;44364;1
402787;245;0.475694;0.479167;44364;1
402788;245;0.496528;0.5;44364;1
402789;41;0.517361;0.520833;44364;1
402790;41;0.538194;0.541667;44364;1
402791;491;0.708333;0.833333;44364;1
402792;208;0.472222;0.475694;44364;1
402793;208;0.368056;0.375;44365;1
402794;208;0.447917;0.454861;44368;1
402795;300;0.416667;0.434028;44363;1
402796;300;0.434028;0.4375;44363;1
402797;181;0.572917;0.579861;44364;1
402798;181;0.579861;0.583333;44364;1
402799;181;0.59375;0.597222;44364;1
402800;181;0.569444;0.572917;44364;1
402801;181;0.635417;0.638889;44364;0
402802;181;0.649306;0.652778;44364;1
402803;38;0.333333;0.336806;44364;1
402804;245;0.4375;0.454861;44364;1
402805;208;0.375;0.378472;44365;1
402806;245;0.354167;0.375;44365;1
402807;11;0.385417;0.392361;44367;1
402808;11;0.381944;0.385417;44367;1
402809;11;0.392361;0.395833;44367;1
402810;11;0.423611;0.427083;44367;1
402811;402;0.347222;0.350694;44364;1
402812;80;0.322917;0.326389;44364;1
402813;402;0.34375;0.347222;44363;1
402814;245;0.5;0.517361;44364;1
402815;80;0.336806;0.340278;44364;1
402816;80;0.364583;0.368056;44364;1
402817;80;0.378472;0.381944;44364;1
402818;39;0.614583;0.625;44368;1
402819;45;0.704861;0.708333;44364;1
402820;45;0.725694;0.729167;44364;1
402821;45;0.767361;0.770833;44364;1
402822;45;0.788194;0.791667;44364;1
402823;45;0.809028;0.8125;44364;1
402824;457;0.75;0.791667;44364;1
402825;457;0.684028;0.6875;44364;1
402826;11;0.8125;0.819444;44363;1
402827;55;0.454861;0.458333;44363;1
402828;11;0.819444;0.822917;44363;1
402829;80;0.340278;0.350694;44364;1
402830;80;0.350694;0.354167;44364;1
402831;38;0.611111;0.625;44363;1
402832;208;0.475694;0.479167;44364;1
402833;54;0.517361;0.520833;44364;1
402834;437;0.517361;0.520833;44364;1
402835;365;0.520833;0.541667;44364;0
402836;365;0.392361;0.395833;44364;1
402837;365;0.413194;0.416667;44364;1
402838;365;0.434028;0.4375;44364;1
402839;365;0.454861;0.458333;44364;1
402840;269;0.309028;0.3125;44364;1
402841;47;0.673611;0.677083;44364;0
402842;47;0.791667;0.833333;44364;1
402843;269;0.347222;0.357639;44364;0
402844;269;0.322917;0.326389;44364;1
402845;269;0.34375;0.347222;44364;1
402846;269;0.357639;0.361111;44364;1
402847;38;0.555556;0.625;44364;1
402848;38;0.309028;0.3125;44364;1
402849;38;0.319444;0.322917;44364;1
402850;38;0.336806;0.340278;44364;1
402851;38;0.364583;0.368056;44364;1
402852;38;0.385417;0.388889;44364;1
402853;38;0.447917;0.451389;44364;1
402854;384;0.788194;0.791667;44364;1
402855;354;0.548611;0.552083;44364;1
402856;384;0.708333;0.729167;44364;0
402857;92;0.725694;0.729167;44364;1
402858;92;0.746528;0.75;44364;1
402859;92;0.767361;0.770833;44364;1
402860;92;0.788194;0.791667;44364;1
402861;92;0.809028;0.8125;44364;1
402862;92;0.822917;0.826389;44364;1
402863;512;0.402778;0.416667;44363;1
402864;512;0.416667;0.458333;44363;1
402865;289;0.392361;0.395833;44364;1
402866;289;0.413194;0.416667;44364;1
402867;289;0.434028;0.4375;44364;1
402868;289;0.475694;0.479167;44364;1
402869;289;0.569444;0.572917;44364;1
402870;365;0.354167;0.371528;44364;1
402871;269;0.427083;0.430556;44364;1
402872;208;0.479167;0.48125;44364;1
402873;245;0.684028;0.6875;44364;1
402874;208;0.368056;0.371528;44363;1
402875;55;0.378472;0.381944;44363;1
402876;457;0.6875;0.708333;44364;1
402877;55;0.451389;0.454861;44363;1
